0		! 0:LO  1:NLO CORRECTIONS ONLY (NO LO)  2:FULL NLO RESULT
11		! RENORMALIZATION SCALE (SEE SCALE.F FOR DEFINITIONS)
11		! FACTORIZATION   SCALE (SEE SCALE.F FOR DEFINITIONS)
5		! DISTRIBUTION GROUP (SEE PDFLIB) (MS_BAR SCHEME REQUIRED!)
5		! DISTRIBUTION SET   (SEE PDFLIB) (MS_BAR SCHEME REQUIRED!)
5000		! NUMBER OF VEGAS POINTS FOR LO
1		! NUMBER OF VEGAS ITERATIONS FOR LO
80000		! NUMBER OF VEGAS POINTS FOR NLO 
2		! NUMBER OF VEGAS ITERATIONS FOR NLO
1		! 1: CHARM 2: BOTTOM
1.50D0		! QUARK MASS
5D0		! Q2 MIN
100D0		! Q2 MAX
0D0		! XBJ MIN
1D0		! XBJ MAX
0.0D0		! Y MIN
0.7D0		! Y MAX
1.5D0		! |ETA| MAX
1.3D0		! PT MIN
9.0D0		! PT MAX
1		! 0: NO FRAGMENTATION  1: PETERSON FRAGMENTATION
0.035D0		! EPSION FOR PETERSON FRAGMENTATION
0.26D0		! HADRONIZATION FRACTION (ONLY USED WHEN FRAGMENTING)
2.01D0          ! MASS OF HEAVY HADRON
'lo_grv94_'	! PREF FOR OUTPUT FILES
